/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2026-03-01 23:28:41,417 - INFO - Receive dividend for WDS.AX, 0.54278 per share, return cash 572.1025525497569
2026-03-01 23:28:41,417 - INFO - [2010-03-01 00:00:00] Buy APA.AX at price 1.3147205114364624 with fund 289.57424286421593, get 220.25536252402983 shares, new holding price at 1.0010042439271234
2026-03-01 23:28:41,417 - INFO - [2010-03-01 00:00:00] Buy BHP.AX at price 13.978337287902832 with fund 231.65939429137273, get 16.572743204004386 shares, new holding price at 13.291084991329681
2026-03-01 23:28:41,417 - INFO - [2010-03-01 00:00:00] Buy CBA.AX at price 25.01264762878418 with fund 185.3275154330982, get 7.409352187883784 shares, new holding price at 17.82627507302686
2026-03-01 23:28:41,417 - INFO - [2010-03-01 00:00:00] Buy WDS.AX at price 18.51678466796875 with fund 148.26201234647857, get 8.006898336024262 shares, new holding price at 22.006541370939996
2026-03-01 23:28:41,417 - INFO - [2010-03-01 00:00:00] Buy WES.AX at price 9.636580467224121 with fund 118.60960987718286, get 12.308267469004917 shares, new holding price at 8.465906893762314
2026-03-01 23:28:41,434 - INFO - Receive dividend for APA.AX, 0.162082 per share, return cash 4304.6532633883835
2026-03-01 23:28:41,435 - INFO - [2010-06-24 00:00:00] Buy APA.AX at price 1.471207857131958 with fund 860.9306526776767, get 585.1862797660798 shares, new holding price at 1.0111412900241097
2026-03-01 23:28:41,435 - INFO - [2010-06-24 00:00:00] Buy BHP.AX at price 13.524672508239746 with fund 688.7445221421414, get 50.92504248975581 shares, new holding price at 13.297178790688116
2026-03-01 23:28:41,435 - INFO - [2010-06-24 00:00:00] Buy CBA.AX at price 23.34513282775879 with fund 550.995617713713, get 23.60216246268454 shares, new holding price at 17.92053015254259
2026-03-01 23:28:41,435 - INFO - [2010-06-24 00:00:00] Buy WDS.AX at price 18.981088638305664 with fund 440.79649417097045, get 23.22293007374723 shares, new holding price at 21.941800804003197
2026-03-01 23:28:41,435 - INFO - [2010-06-24 00:00:00] Buy WES.AX at price 8.826634407043457 with fund 352.63719533677636, get 39.95148989691697 shares, new holding price at 8.47120338117594
2026-03-01 23:28:41,444 - INFO - Receive dividend for CBA.AX, 1.690839 per share, return cash 2336.6759482118587
2026-03-01 23:28:41,444 - INFO - [2010-08-16 00:00:00] Buy APA.AX at price 1.4632987976074219 with fund 467.33518964237174, get 319.37099272308006 shares, new holding price at 1.0163994825255498
2026-03-01 23:28:41,444 - INFO - [2010-08-16 00:00:00] Buy BHP.AX at price 13.644055366516113 with fund 373.8681517138974, get 27.40154167296972 shares, new holding price at 13.301980580900336
2026-03-01 23:28:41,444 - INFO - [2010-08-16 00:00:00] Buy CBA.AX at price 23.634075164794922 with fund 299.09452137111793, get 12.655224259278235 shares, new holding price at 17.972376760098623
2026-03-01 23:28:41,444 - INFO - [2010-08-16 00:00:00] Buy WDS.AX at price 18.359176635742188 with fund 239.27561709689434, get 13.033025491517169 shares, new holding price at 21.899286884725424
2026-03-01 23:28:41,444 - INFO - [2010-08-16 00:00:00] Buy WES.AX at price 9.184309959411621 with fund 191.42049367751548, get 20.8421203687009 shares, new holding price at 8.476624115279623
2026-03-01 23:28:41,445 - INFO - Receive dividend for WDS.AX, 0.556004 per share, return cash 610.6512752702448
2026-03-01 23:28:41,445 - INFO - [2010-08-23 00:00:00] Buy APA.AX at price 1.4751629829406738 with fund 122.13025505404896, get 82.79102476567542 shares, new holding price at 1.0177783296375054
2026-03-01 23:28:41,445 - INFO - [2010-08-23 00:00:00] Buy BHP.AX at price 12.99937629699707 with fund 97.70420404323917, get 7.516068602907464 shares, new holding price at 13.300835929847553
2026-03-01 23:28:41,445 - INFO - [2010-08-23 00:00:00] Buy CBA.AX at price 23.610309600830078 with fund 78.16336323459134, get 3.3105607065755427 shares, new holding price at 17.98572846079839
2026-03-01 23:28:41,445 - INFO - [2010-08-23 00:00:00] Buy WDS.AX at price 18.64481544494629 with fund 62.53069058767308, get 3.3537843682235073 shares, new holding price at 21.88937911089407
2026-03-01 23:28:41,445 - INFO - [2010-08-23 00:00:00] Buy WES.AX at price 9.370540618896484 with fund 50.02455247013846, get 5.338491609465919 shares, new holding price at 8.478361246017743
2026-03-01 23:28:41,445 - INFO - Receive dividend for WES.AX, 0.721267 per share, return cash 1981.4315649616212
2026-03-01 23:28:41,445 - INFO - [2010-08-24 00:00:00] Buy APA.AX at price 1.4632987976074219 with fund 396.28631299232427, get 270.8170837290889 shares, new holding price at 1.0221158227649474
2026-03-01 23:28:41,445 - INFO - [2010-08-24 00:00:00] Buy BHP.AX at price 12.804949760437012 with fund 317.0290503938594, get 24.758320518630423 shares, new holding price at 13.294733082899056
2026-03-01 23:28:41,445 - INFO - [2010-08-24 00:00:00] Buy CBA.AX at price 23.491552352905273 with fund 253.62324031508751, get 10.796359325471359 shares, new holding price at 18.027924681997217
2026-03-01 23:28:41,445 - INFO - [2010-08-24 00:00:00] Buy WDS.AX at price 18.614606857299805 with fund 202.89859225207002, get 10.899966558923182 shares, new holding price at 21.857294939746303
2026-03-01 23:28:41,445 - INFO - [2010-08-24 00:00:00] Buy WES.AX at price 9.3441801071167 with fund 162.31887380165603, get 17.37111998494453 shares, new holding price at 8.483801689623977
2026-03-01 23:28:41,448 - INFO - Receive dividend for BHP.AX, 0.4865 per share, return cash 978.7089114564352
2026-03-01 23:28:41,448 - INFO - [2010-09-06 00:00:00] Buy APA.AX at price 1.5463505983352661 with fund 195.74178229128705, get 126.5830546462194 shares, new holding price at 1.0244906097145192
2026-03-01 23:28:41,448 - INFO - [2010-09-06 00:00:00] Buy BHP.AX at price 13.353160858154297 with fund 156.59342583302964, get 11.727068032540299 shares, new holding price at 13.295071703830876
2026-03-01 23:28:41,448 - INFO - [2010-09-06 00:00:00] Buy CBA.AX at price 24.759958267211914 with fund 125.27474066642371, get 5.059569944118901 shares, new holding price at 18.052016899529274
2026-03-01 23:28:41,448 - INFO - [2010-09-06 00:00:00] Buy WDS.AX at price 18.731138229370117 with fund 100.21979253313897, get 5.350437934198573 shares, new holding price at 21.84233254789357
2026-03-01 23:28:41,448 - INFO - [2010-09-06 00:00:00] Buy WES.AX at price 10.320390701293945 with fund 80.17583402651118, get 7.768682053525254 shares, new holding price at 8.488948285483596
2026-03-01 23:28:41,465 - INFO - Receive dividend for APA.AX, 0.157315 per share, return cash 4395.890639144652
2026-03-01 23:28:41,465 - INFO - [2010-12-23 00:00:00] Buy APA.AX at price 1.642838478088379 with fund 879.1781278289303, get 535.1579839132753 shares, new holding price at 1.0361104280311462
2026-03-01 23:28:41,465 - INFO - [2010-12-23 00:00:00] Buy BHP.AX at price 16.096532821655273 with fund 703.3425022631443, get 43.69527960188489 shares, new holding price at 13.354288602432277
2026-03-01 23:28:41,465 - INFO - [2010-12-23 00:00:00] Buy CBA.AX at price 24.346651077270508 with fund 562.6740018105154, get 23.110940392776044 shares, new holding price at 18.153259445576882
2026-03-01 23:28:41,465 - INFO - [2010-12-23 00:00:00] Buy WDS.AX at price 18.49807357788086 with fund 450.13920144841234, get 24.334382688728624 shares, new holding price at 21.771085179584123
2026-03-01 23:28:41,465 - INFO - [2010-12-23 00:00:00] Buy WES.AX at price 9.884147644042969 with fund 360.1113611587299, get 36.43322359472885 shares, new holding price at 8.50704602467323
2026-03-01 23:28:41,473 - INFO - Receive dividend for CBA.AX, 1.312887 per share, return cash 1886.4808575862137
2026-03-01 23:28:41,473 - INFO - [2011-02-14 00:00:00] Buy APA.AX at price 1.6840122938156128 with fund 377.2961715172427, get 224.04597217183613 shares, new holding price at 1.0411678304183516
2026-03-01 23:28:41,473 - INFO - [2011-02-14 00:00:00] Buy BHP.AX at price 16.377103805541992 with fund 301.83693721379416, get 18.43042217950972 shares, new holding price at 13.381001345136001
2026-03-01 23:28:41,473 - INFO - [2011-02-14 00:00:00] Buy CBA.AX at price 26.204591751098633 with fund 241.46954977103533, get 9.214780068493594 shares, new holding price at 18.204563470964228
2026-03-01 23:28:41,473 - INFO - [2011-02-14 00:00:00] Buy WDS.AX at price 18.368600845336914 with fund 193.17563981682827, get 10.516622438658315 shares, new holding price at 21.740043822896766
2026-03-01 23:28:41,473 - INFO - [2011-02-14 00:00:00] Buy WES.AX at price 10.357000350952148 with fund 154.54051185346262, get 14.921358174836334 shares, new holding price at 8.516821969409904
2026-03-01 23:28:41,475 - INFO - Receive dividend for WES.AX, 0.669748 per share, return cash 1891.132895684888
2026-03-01 23:28:41,475 - INFO - [2011-02-22 00:00:00] Buy APA.AX at price 1.663425087928772 with fund 378.2265791369776, get 227.378186058219 shares, new holding price at 1.0460585528983772
2026-03-01 23:28:41,475 - INFO - [2011-02-22 00:00:00] Buy BHP.AX at price 16.13463592529297 with fund 302.5812633095821, get 18.75352283811064 shares, new holding price at 13.40554126056827
2026-03-01 23:28:41,475 - INFO - [2011-02-22 00:00:00] Buy CBA.AX at price 25.897966384887695 with fund 242.06501064766567, get 9.346873304651382 shares, new holding price at 18.253970135669608
2026-03-01 23:28:41,475 - INFO - [2011-02-22 00:00:00] Buy WDS.AX at price 18.40312957763672 with fund 193.65200851813253, get 10.522775906194582 shares, new holding price at 21.70985840583083
2026-03-01 23:28:41,475 - INFO - [2011-02-22 00:00:00] Buy WES.AX at price 10.390600204467773 with fund 154.92160681450602, get 14.90978420552573 shares, new holding price at 8.526664159325614
2026-03-01 23:28:41,475 - INFO - Receive dividend for WDS.AX, 0.537846 per share, return cash 625.6567436504058
2026-03-01 23:28:41,475 - INFO - [2011-02-24 00:00:00] Buy APA.AX at price 1.675777792930603 with fund 125.13134873008116, get 74.67060922871596 shares, new holding price at 1.0476797334983334
2026-03-01 23:28:41,475 - INFO - [2011-02-24 00:00:00] Buy BHP.AX at price 15.930265426635742 with fund 100.10507898406493, get 6.283955496227144 shares, new holding price at 13.413058112211763
2026-03-01 23:28:41,475 - INFO - [2011-02-24 00:00:00] Buy CBA.AX at price 25.664337158203125 with fund 80.08406318725194, get 3.1204415174874125 shares, new holding price at 18.26982367943522
2026-03-01 23:28:41,475 - INFO - [2011-02-24 00:00:00] Buy WDS.AX at price 18.296913146972656 with fund 64.06725054980156, get 3.501533293357842 shares, new holding price at 21.69961595018245
2026-03-01 23:28:41,475 - INFO - [2011-02-24 00:00:00] Buy WES.AX at price 10.218209266662598 with fund 51.25380043984124, get 5.015927850201624 shares, new holding price at 8.52964796342523
2026-03-01 23:28:41,477 - INFO - Receive dividend for BHP.AX, 0.459359 per share, return cash 969.5345465838631
2026-03-01 23:28:41,477 - INFO - [2011-03-07 00:00:00] Buy APA.AX at price 1.6716601848602295 with fund 193.9069093167726, get 115.99660688992573 shares, new holding price at 1.05016525552319
2026-03-01 23:28:41,477 - INFO - [2011-03-07 00:00:00] Buy BHP.AX at price 16.23426055908203 with fund 155.1255274534181, get 9.555441523736988 shares, new holding price at 13.425772990466541
2026-03-01 23:28:41,477 - INFO - [2011-03-07 00:00:00] Buy CBA.AX at price 25.158161163330078 with fund 124.10042196273449, get 4.932809721547544 shares, new holding price at 18.293041053213667
2026-03-01 23:28:41,477 - INFO - [2011-03-07 00:00:00] Buy WDS.AX at price 18.546113967895508 with fund 99.28033757018758, get 5.353161192800179 shares, new holding price at 21.685213647400527
2026-03-01 23:28:41,477 - INFO - [2011-03-07 00:00:00] Buy WES.AX at price 10.334181785583496 with fund 79.42427005615006, get 7.685588632372364 shares, new holding price at 8.534512095734987
2026-03-01 23:28:41,494 - INFO - Receive dividend for APA.AX, 0.170662 per share, return cash 4969.760779706079
2026-03-01 23:28:41,494 - INFO - [2011-06-24 00:00:00] Buy APA.AX at price 1.6958317756652832 with fund 993.9521559412158, get 586.1148317917816 shares, new holding price at 1.0629043331538715
2026-03-01 23:28:41,494 - INFO - [2011-06-24 00:00:00] Buy BHP.AX at price 14.839347839355469 with fund 795.1617247529726, get 53.5846813054764 shares, new holding price at 13.460618503548728
2026-03-01 23:28:41,494 - INFO - [2011-06-24 00:00:00] Buy CBA.AX at price 24.885595321655273 with fund 636.1293798023781, get 25.562152384951094 shares, new holding price at 18.406212117110613
2026-03-01 23:28:41,494 - INFO - [2011-06-24 00:00:00] Buy WDS.AX at price 17.575531005859375 with fund 508.90350384190253, get 28.955227792107276 shares, new holding price at 21.586138293527846
2026-03-01 23:28:41,494 - INFO - [2011-06-24 00:00:00] Buy WES.AX at price 9.773118019104004 with fund 407.12280307352205, get 41.65741192091395 shares, new holding price at 8.552347766246037
2026-03-01 23:28:41,502 - INFO - Receive dividend for CBA.AX, 1.869869 per share, return cash 2784.3698087783873
2026-03-01 23:28:41,502 - INFO - [2011-08-15 00:00:00] Buy APA.AX at price 1.6614857912063599 with fund 556.8739617556774, get 335.166249812673 shares, new holding price at 1.069582511783802
2026-03-01 23:28:41,502 - INFO - [2011-08-15 00:00:00] Buy BHP.AX at price 13.966652870178223 with fund 445.49916940454193, get 31.89734674051916 shares, new holding price at 13.467936556314916
2026-03-01 23:28:41,502 - INFO - [2011-08-15 00:00:00] Buy CBA.AX at price 23.989171981811523 with fund 356.39933552363357, get 14.856675161354207 shares, new holding price at 18.461363811151777
2026-03-01 23:28:41,502 - INFO - [2011-08-15 00:00:00] Buy WDS.AX at price 16.766700744628906 with fund 285.1194684189069, get 17.005102718866315 shares, new holding price at 21.518856083498804
2026-03-01 23:28:41,502 - INFO - [2011-08-15 00:00:00] Buy WES.AX at price 9.296687126159668 with fund 228.0955747351255, get 24.5351458686067 shares, new holding price at 8.558607500048035
2026-03-01 23:28:41,503 - INFO - Receive dividend for WDS.AX, 0.517516 per share, return cash 630.3752445138823
2026-03-01 23:28:41,504 - INFO - [2011-08-22 00:00:00] Buy APA.AX at price 1.6786588430404663 with fund 126.07504890277646, get 75.10462857028374 shares, new holding price at 1.0711014095142242
2026-03-01 23:28:41,504 - INFO - [2011-08-22 00:00:00] Buy BHP.AX at price 13.153538703918457 with fund 100.86003912222117, get 7.667901497273492 shares, new holding price at 13.466847350701462
2026-03-01 23:28:41,504 - INFO - [2011-08-22 00:00:00] Buy CBA.AX at price 23.239822387695312 with fund 80.68803129777693, get 3.4719728039100017 shares, new holding price at 18.472369960610802
2026-03-01 23:28:41,504 - INFO - [2011-08-22 00:00:00] Buy WDS.AX at price 15.323328971862793 with fund 64.55042503822155, get 4.21255884780332 shares, new holding price at 21.49750354480842
2026-03-01 23:28:41,504 - INFO - [2011-08-22 00:00:00] Buy WES.AX at price 9.290417671203613 with fund 51.640340030577235, get 5.558451929523101 shares, new holding price at 8.55999912396072
2026-03-01 23:28:41,504 - INFO - Receive dividend for WES.AX, 0.875824 per share, return cash 2560.0429678461287
2026-03-01 23:28:41,504 - INFO - [2011-08-23 00:00:00] Buy APA.AX at price 1.7344706058502197 with fund 512.0085935692257, get 295.19588965201535 shares, new holding price at 1.0775404273291733
2026-03-01 23:28:41,504 - INFO - [2011-08-23 00:00:00] Buy BHP.AX at price 13.391863822937012 with fund 409.60687485538057, get 30.586248506636053 shares, new holding price at 13.465825269537968
2026-03-01 23:28:41,504 - INFO - [2011-08-23 00:00:00] Buy CBA.AX at price 23.80183219909668 with fund 327.6854998843045, get 13.76723846900915 shares, new holding price at 18.52060393404938
2026-03-01 23:28:41,504 - INFO - [2011-08-23 00:00:00] Buy WDS.AX at price 15.58515453338623 with fund 262.1483999074436, get 16.820391440192278 shares, new holding price at 21.417246031018593
2026-03-01 23:28:41,504 - INFO - [2011-08-23 00:00:00] Buy WES.AX at price 9.615181922912598 with fund 209.71871992595487, get 21.8112066529083 shares, new holding price at 8.567814472534154
2026-03-01 23:28:41,506 - INFO - Receive dividend for BHP.AX, 0.520095 per share, return cash 1167.0497658082136
2026-03-01 23:28:41,506 - INFO - [2011-09-05 00:00:00] Buy APA.AX at price 1.704418420791626 with fund 233.4099531616427, get 136.94404514428695 shares, new holding price at 1.0803505739447583
2026-03-01 23:28:41,506 - INFO - [2011-09-05 00:00:00] Buy BHP.AX at price 13.428125381469727 with fund 186.72796252931417, get 13.90573570209519 shares, new holding price at 13.46559307912676
2026-03-01 23:28:41,506 - INFO - [2011-09-05 00:00:00] Buy CBA.AX at price 23.4879150390625 with fund 149.38237002345133, get 6.359967233150116 shares, new holding price at 18.541285673609952
2026-03-01 23:28:41,506 - INFO - [2011-09-05 00:00:00] Buy WDS.AX at price 15.021571159362793 with fund 119.50589601876106, get 7.955618939652278 shares, new holding price at 21.376445064472154
2026-03-01 23:28:41,506 - INFO - [2011-09-05 00:00:00] Buy WES.AX at price 9.690298080444336 with fund 95.60471681500886, get 9.866024349441377 shares, new holding price at 8.571562567316255
2026-03-01 23:28:41,523 - INFO - Receive dividend for APA.AX, 0.162082 per share, return cash 4951.445283406203
2026-03-01 23:28:41,523 - INFO - [2011-12-22 00:00:00] Buy APA.AX at price 2.0046231746673584 with fund 990.2890566812406, get 494.00259819183543 shares, new holding price at 1.0950589726949185
2026-03-01 23:28:41,523 - INFO - [2011-12-22 00:00:00] Buy BHP.AX at price 12.341763496398926 with fund 792.2312453449924, get 64.1910895129492 shares, new holding price at 13.43452527958487
2026-03-01 23:28:41,523 - INFO - [2011-12-22 00:00:00] Buy CBA.AX at price 24.97142219543457 with fund 633.784996275994, get 25.38041250977954 shares, new holding price at 18.64637849051397
2026-03-01 23:28:41,523 - INFO - [2011-12-22 00:00:00] Buy WDS.AX at price 13.801201820373535 with fund 507.02799702079517, get 36.7379597530639 shares, new holding price at 21.159668435581377
2026-03-01 23:28:41,523 - INFO - [2011-12-22 00:00:00] Buy WES.AX at price 9.817678451538086 with fund 405.62239761663614, get 41.315510547515366 shares, new holding price at 8.588746764226812
2026-03-01 23:28:41,532 - INFO - Receive dividend for CBA.AX, 1.362617 per share, return cash 2116.019375794304
2026-03-01 23:28:41,532 - INFO - [2012-02-20 00:00:00] Buy APA.AX at price 2.1605381965637207 with fund 423.2038751588608, get 195.878913796551 shares, new holding price at 1.1017399039435394
2026-03-01 23:28:41,532 - INFO - [2012-02-20 00:00:00] Buy BHP.AX at price 12.82973575592041 with fund 338.56310012708866, get 26.38893789927476 shares, new holding price at 13.427729274806113
2026-03-01 23:28:41,532 - INFO - [2012-02-20 00:00:00] Buy CBA.AX at price 25.56502914428711 with fund 270.85048010167094, get 10.594569580696001 shares, new holding price at 18.69326047763424
2026-03-01 23:28:41,532 - INFO - [2012-02-20 00:00:00] Buy WDS.AX at price 15.758223533630371 with fund 216.68038408133674, get 13.750305268795614 shares, new holding price at 21.102428871465207
2026-03-01 23:28:41,532 - INFO - [2012-02-20 00:00:00] Buy WES.AX at price 9.749090194702148 with fund 173.3443072650694, get 17.78056247333399 shares, new holding price at 8.595592496528958
2026-03-01 23:28:41,533 - INFO - Receive dividend for WES.AX, 0.721267 per share, return cash 2173.7429839010215
2026-03-01 23:28:41,533 - INFO - [2012-02-21 00:00:00] Buy APA.AX at price 2.1694469451904297 with fund 434.7485967802043, get 200.39604920692955 shares, new holding price at 1.1085455367141424
2026-03-01 23:28:41,533 - INFO - [2012-02-21 00:00:00] Buy BHP.AX at price 12.97933578491211 with fund 347.79887742416344, get 26.79635408065056 shares, new holding price at 13.422670619710061
2026-03-01 23:28:41,533 - INFO - [2012-02-21 00:00:00] Buy CBA.AX at price 25.757673263549805 with fund 278.23910193933074, get 10.8021830656992 shares, new holding price at 18.74173334223383
2026-03-01 23:28:41,533 - INFO - [2012-02-21 00:00:00] Buy WDS.AX at price 15.953478813171387 with fund 222.5912815514646, get 13.95252309281224 shares, new holding price at 21.047651593334365
2026-03-01 23:28:41,533 - INFO - [2012-02-21 00:00:00] Buy WES.AX at price 10.0137357711792 with fund 178.07302524117168, get 17.78287637204173 shares, new holding price at 8.603911186864007
2026-03-01 23:28:41,534 - INFO - Receive dividend for BHP.AX, 0.510717 per share, return cash 1213.0543256709136
2026-03-01 23:28:41,534 - INFO - Receive dividend for WDS.AX, 0.50291 per share, return cash 659.5705443323244
2026-03-01 23:28:41,534 - INFO - [2012-02-27 00:00:00] Buy APA.AX at price 2.1382641792297363 with fund 374.5249740006476, get 175.15374275949483 shares, new holding price at 1.1142504944517677
2026-03-01 23:28:41,534 - INFO - [2012-02-27 00:00:00] Buy BHP.AX at price 12.976484298706055 with fund 299.61997920051806, get 23.08945722921227 shares, new holding price at 13.418374972339148
2026-03-01 23:28:41,534 - INFO - [2012-02-27 00:00:00] Buy CBA.AX at price 25.7420597076416 with fund 239.69598336041446, get 9.31145316585759 shares, new holding price at 18.782894322198675
2026-03-01 23:28:41,534 - INFO - [2012-02-27 00:00:00] Buy WDS.AX at price 16.715429306030273 with fund 191.75678668833157, get 11.471843359664907 shares, new holding price at 21.010085963334983
2026-03-01 23:28:41,534 - INFO - [2012-02-27 00:00:00] Buy WES.AX at price 9.834738731384277 with fund 153.40542935066526, get 15.59832279642805 shares, new holding price at 8.61021174615292
2026-03-01 23:28:41,537 - INFO - [2012-03-14 00:00:00] Sell APA.AX shares 6322.889056173797 at 2.249631881713867, holding price 2.249631881713867, return cash 14224.172805308277
2026-03-01 23:28:41,537 - INFO - [2012-03-14 00:00:00] Buy APA.AX at price 2.249631881713867 with fund 2844.834561061655, get 1264.5778112347593 shares, new holding price at 1.1683162747975822
2026-03-01 23:28:41,537 - INFO - [2012-03-14 00:00:00] Buy BHP.AX at price 12.900408744812012 with fund 2275.8676488493243, get 176.41825882180518 shares, new holding price at 13.382884051347014
2026-03-01 23:28:41,537 - INFO - [2012-03-14 00:00:00] Buy CBA.AX at price 25.40882682800293 with fund 1820.6941190794594, get 71.65596945518486 shares, new holding price at 19.069727817986315
2026-03-01 23:28:41,537 - INFO - [2012-03-14 00:00:00] Buy WDS.AX at price 16.00920867919922 with fund 1456.5552952635676, get 90.98234175409753 shares, new holding price at 20.688301197758598
2026-03-01 23:28:41,537 - INFO - [2012-03-14 00:00:00] Buy WES.AX at price 9.794205665588379 with fund 1165.244236210854, get 118.9728167854287 shares, new holding price at 8.654702254305516
2026-03-01 23:28:41,542 - INFO - [2012-04-13 00:00:00] Sell APA.AX shares 5311.22680718599 at 2.3476362228393555, holding price 2.3476362228393555, return cash 12468.828440265246
2026-03-01 23:28:41,542 - INFO - [2012-04-13 00:00:00] Buy APA.AX at price 2.3476362228393555 with fund 2493.7656880530494, get 1062.245361437198 shares, new holding price at 1.224474367561476
2026-03-01 23:28:41,542 - INFO - [2012-04-13 00:00:00] Buy BHP.AX at price 12.487422943115234 with fund 1995.0125504424395, get 159.76175064546538 shares, new holding price at 13.330566588310385
2026-03-01 23:28:41,542 - INFO - [2012-04-13 00:00:00] Buy CBA.AX at price 26.127351760864258 with fund 1596.0100403539516, get 61.085794494664 shares, new holding price at 19.32091112279003
2026-03-01 23:28:41,542 - INFO - [2012-04-13 00:00:00] Buy WDS.AX at price 15.63585376739502 with fund 1276.8080322831613, get 81.6589903741394 shares, new holding price at 20.41244409430365
2026-03-01 23:28:41,542 - INFO - [2012-04-13 00:00:00] Buy WES.AX at price 9.966452598571777 with fund 1021.4464258265291, get 102.48846474952437 shares, new holding price at 8.695832459134833
2026-03-01 23:28:41,553 - INFO - Receive dividend for APA.AX, 0.171616 per share, return cash 3828.264298916529
2026-03-01 23:28:41,553 - INFO - [2012-06-25 00:00:00] Buy APA.AX at price 2.253434896469116 with fund 765.6528597833058, get 339.77145777896635 shares, new holding price at 1.2399118467601338
2026-03-01 23:28:41,553 - INFO - [2012-06-25 00:00:00] Buy BHP.AX at price 11.255706787109375 with fund 612.5222878266446, get 54.41882055137908 shares, new holding price at 13.290080392207802
2026-03-01 23:28:41,553 - INFO - [2012-06-25 00:00:00] Buy CBA.AX at price 26.840667724609375 with fund 490.0178302613157, get 18.256543961163587 shares, new holding price at 19.40005535615466
2026-03-01 23:28:41,553 - INFO - [2012-06-25 00:00:00] Buy WDS.AX at price 14.17842960357666 with fund 392.01426420905256, get 27.648637766636917 shares, new holding price at 20.29929145753848
2026-03-01 23:28:41,553 - INFO - [2012-06-25 00:00:00] Buy WES.AX at price 9.969828605651855 with fund 313.61141136724206, get 31.456048420878272 shares, new holding price at 8.707976059621458
2026-03-01 23:28:41,562 - INFO - Receive dividend for CBA.AX, 1.959384 per share, return cash 3398.7766944667014
2026-03-01 23:28:41,562 - INFO - [2012-08-20 00:00:00] Buy APA.AX at price 2.1333746910095215 with fund 679.7553388933403, get 318.6291380309182 shares, new holding price at 1.2523079468505722
2026-03-01 23:28:41,562 - INFO - [2012-08-20 00:00:00] Buy BHP.AX at price 11.965753555297852 with fund 543.8042711146722, get 45.4467216462019 shares, new holding price at 13.268845661048902
2026-03-01 23:28:41,562 - INFO - [2012-08-20 00:00:00] Buy CBA.AX at price 30.0870304107666 with fund 435.0434168917378, get 14.4595000221776 shares, new holding price at 19.48840397954083
2026-03-01 23:28:41,562 - INFO - [2012-08-20 00:00:00] Buy WDS.AX at price 15.797792434692383 with fund 348.0347335133903, get 22.0305928788567 shares, new holding price at 20.23511578996568
2026-03-01 23:28:41,562 - INFO - [2012-08-20 00:00:00] Buy WES.AX at price 11.722657203674316 with fund 278.42778681071223, get 23.751252124257512 shares, new holding price at 8.729518187013225
2026-03-01 23:28:41,562 - INFO - Receive dividend for WES.AX, 0.978862 per share, return cash 3253.57463648675
2026-03-01 23:28:41,562 - INFO - [2012-08-21 00:00:00] Buy APA.AX at price 2.225728750228882 with fund 650.71492729735, get 292.36039082949077 shares, new holding price at 1.2645441986354646
2026-03-01 23:28:41,562 - INFO - [2012-08-21 00:00:00] Buy BHP.AX at price 12.052696228027344 with fund 520.57194183788, get 43.19132681925077 shares, new holding price at 13.250591394622013
2026-03-01 23:28:41,562 - INFO - [2012-08-21 00:00:00] Buy CBA.AX at price 30.0870304107666 with fund 416.457553470304, get 13.841763304140352 shares, new holding price at 19.571620459654493
2026-03-01 23:28:41,562 - INFO - [2012-08-21 00:00:00] Buy WDS.AX at price 16.19363784790039 with fund 333.1660427762432, get 20.573884997646797 shares, new holding price at 20.18201516946687
2026-03-01 23:28:41,562 - INFO - [2012-08-21 00:00:00] Buy WES.AX at price 11.907014846801758 with fund 266.5328342209946, get 22.384521868013433 shares, new holding price at 8.750774045375517
2026-03-01 23:28:41,563 - INFO - Receive dividend for WDS.AX, 0.622717 per share, return cash 975.0966103557795
2026-03-01 23:28:41,563 - INFO - [2012-08-27 00:00:00] Buy APA.AX at price 2.184169054031372 with fund 195.0193220711559, get 89.28765001555358 shares, new holding price at 1.2680611573251344
2026-03-01 23:28:41,564 - INFO - [2012-08-27 00:00:00] Buy BHP.AX at price 11.962132453918457 with fund 156.01545765692472, get 13.042445254467857 shares, new holding price at 13.244777776488133
2026-03-01 23:28:41,564 - INFO - [2012-08-27 00:00:00] Buy CBA.AX at price 29.461572647094727 with fund 124.81236612553978, get 4.2364461537951135 shares, new holding price at 19.595329928503226
2026-03-01 23:28:41,564 - INFO - [2012-08-27 00:00:00] Buy WDS.AX at price 15.892958641052246 with fund 99.84989290043183, get 6.282649766829126 shares, new holding price at 20.1648752533511
2026-03-01 23:28:41,564 - INFO - [2012-08-27 00:00:00] Buy WES.AX at price 11.977265357971191 with fund 79.87991432034546, get 6.669294862636005 shares, new holding price at 8.75719192278849
2026-03-01 23:28:41,565 - INFO - Receive dividend for BHP.AX, 0.550834 per share, return cash 1592.2228167524077
2026-03-01 23:28:41,565 - INFO - [2012-09-03 00:00:00] Buy APA.AX at price 2.2580530643463135 with fund 318.44456335048153, get 141.0261646985114 shares, new holding price at 1.2740051887500037
