/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2014-10-29  13.571844  47.609951  4.887317  20.412994  17.087481  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-30  13.479440  47.962925  4.881246  20.402727  17.312164  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-31  13.644165  48.148403  4.935887  20.613329  17.398874  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-03  13.543724  48.172310  4.935887  20.772560  17.402822  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-04  13.664253  48.321888  4.978386  20.762289  17.359461  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-05  13.587919  48.794514  4.966243  20.567099  17.316099  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-06  13.571844  48.573143  4.984456  20.587646  17.359461  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-07  13.857105  49.512424  4.990527  20.900974  17.659035  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-10  13.933442  49.392776  4.996599  21.013987  17.607794  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-11  13.728537  49.656025  5.039096  20.674967  17.651152  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-12  13.338820  48.968021  5.020883  20.669832  17.493484  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-13  13.358909  48.621025  5.033026  20.603052  17.390995  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-14  13.358909  48.920147  5.033026  20.258902  17.379169  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-17  13.346854  48.453510  4.990527  20.084251  17.256975  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-18  13.330781  48.429581  4.972314  19.950703  17.213617  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-19  13.125881  48.184280  4.996599  19.729832  16.906164  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-20  12.776340  48.064636  4.996599  19.750374  16.594761  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-21  12.736163  47.915073  4.941957  19.955843  16.381908  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-24  13.218287  48.112492  4.941957  20.269176  16.693306  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-25  12.896870  47.962925  4.911602  20.217810  16.642067  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-26  13.069635  48.465473  5.020883  20.320543  16.629976  0.000000  0.000000  0.000000  0.000000  0.500000
2014-11-27  12.856696  48.758629  5.069453  19.760643  16.677233  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-28  12.422780  48.291969  5.045168  18.363483  16.311005  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-01  11.759858  47.741570  5.081595  17.567301  16.149548  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-02  12.213861  48.303936  5.160522  17.906319  16.145607  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-03  12.229929  48.698788  5.142307  18.306974  16.397636  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-04  12.410727  49.105618  5.227304  18.723047  16.448830  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-05  12.221893  48.842381  5.251589  18.342932  16.559092  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-08  12.093329  49.291084  5.203020  18.178564  16.866253  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-09  11.603166  49.069725  5.203020  17.659763  16.791439  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-10  11.808069  49.267155  5.184806  17.926867  16.433079  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-11  11.651379  49.171413  5.239446  17.562168  16.381889  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-12  11.434425  48.902203  5.275875  17.772766  16.311005  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-15  11.382192  48.621025  5.281945  18.178564  15.956590  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-16  11.016580  48.429581  5.227304  17.700853  15.897518  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-17  11.052741  48.471447  5.281945  18.235069  15.956590  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-18  11.265677  48.938099  5.257659  18.800098  15.988091  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-19  11.643345  50.080780  5.312301  19.401081  16.267681  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-22  11.988867  51.061943  5.415512  19.878788  16.515774  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-23  11.575045  50.828621  5.360872  19.503819  16.358259  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-24  11.639326  50.804676  5.360872  19.596273  16.507900  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-29  11.928603  51.480721  5.432266  19.817152  16.712675  0.000000  0.000000  0.188643  0.000000  0.000000
2014-12-30  11.844230  51.199547  5.363975  19.534634  16.547283  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-31  11.800035  51.241425  5.326726  19.524359  16.429142  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-02  11.868339  51.295273  5.388807  19.585999  16.503963  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-05  11.844230  51.420902  5.426058  19.688740  16.488209  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-06  11.293801  51.032036  5.438475  18.728182  16.421272  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-07  11.293801  50.918358  5.382599  18.563810  16.314945  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-08  11.402282  51.085869  5.469516  18.471350  16.464582  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-09  11.715662  51.474747  5.450890  19.031244  16.822939  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-12  11.454510  51.241425  5.463307  18.671682  16.708735  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-13  11.237555  51.032036  5.475724  18.348074  16.732361  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-14  10.928191  50.062843  5.481933  18.255610  16.602411  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-15  10.807656  49.961136  5.581265  18.009058  16.775681  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-16  10.867924  49.997028  5.562641  17.546759  16.783558  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-19  11.133093  49.715851  5.531598  17.551889  16.728424  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-20  11.040685  49.955143  5.581265  16.565660  16.763866  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-21  11.269695  50.655128  5.748890  16.745441  17.118284  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-22  11.591113  50.990154  5.755098  17.269381  17.169477  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-23  11.804051  51.588417  5.736473  17.670036  16.992268  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-27  11.631289  52.425999  5.755098  17.592983  17.204920  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-28  11.627272  52.467876  5.730265  17.644352  17.110411  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-29  11.631289  53.102024  5.717848  17.331017  17.208855  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-30  11.755841  53.443050  5.717848  17.608397  17.165537  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-02  11.892443  53.652435  5.773722  17.798450  17.319122  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-03  12.314301  54.083179  5.736473  18.332663  17.393944  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-04  12.852675  54.316525  5.761306  18.425123  17.535706  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-05  12.599562  55.800190  5.792349  18.111786  17.606590  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-06  12.675896  55.626709  5.773722  18.229929  17.630219  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-09  12.547328  55.596798  5.724056  18.322386  17.504202  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-10  12.611613  55.393394  5.748890  18.080969  17.393944  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-11  12.442868  54.956661  5.773722  17.546759  17.401814  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-12  12.334391  54.549828  5.730265  17.382381  17.260050  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-13  12.924994  55.728413  5.798555  18.075834  17.590839  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-16  13.081685  55.919857  5.779931  18.065559  17.622339  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-17  13.077671  55.009151  5.798555  17.932001  17.819237  0.000000  1.969330  0.000000  0.000000  0.000000
2015-02-18  13.250432  55.443119  5.786140  18.723047  18.071270  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-19  13.057581  55.705921  5.761306  18.558674  17.791674  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-20  12.977224  55.137497  5.711639  18.348074  18.268162  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-23  12.904907  55.259739  5.724056  18.574085  18.394182  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-24  13.282574  55.644810  5.699224  18.723047  18.394413  0.000000  0.000000  0.000000  0.000000  0.890000
2015-02-25  13.459351  55.540913  5.643349  18.887276  18.451061  0.000000  0.000000  0.000000  1.819353  0.000000
2015-02-26  13.483458  55.265854  5.537807  18.881866  18.386322  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-27  13.519616  56.182674  5.680598  19.033354  17.742958  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-02  13.708449  56.567745  5.686808  19.098282  17.520416  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-03  13.475423  56.182674  5.742682  18.990072  17.666082  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-04  13.383016  55.699825  5.792349  18.990072  17.504229  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-05  13.322748  55.693703  5.810972  19.060408  17.710594  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-06  13.113829  55.675377  5.798555  19.022533  17.775331  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-09  12.916963  55.326981  5.599889  18.849407  17.641804  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-10  12.820537  55.424767  5.643349  18.876457  17.641804  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-11  12.568337  55.326981  5.705431  18.616762  17.621569  0.808239  0.000000  0.000000  0.000000  0.000000
2015-03-12  12.514471  56.121559  5.736473  18.822355  17.666082  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-13  12.332137  55.815941  5.693015  18.800709  17.540648  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-16  12.182960  56.103214  5.661973  18.389530  17.589203  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-17  12.336283  57.093376  5.773722  18.714146  17.775331  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-18  12.514471  57.081165  5.848222  18.860220  17.763193  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-19  12.671935  58.438046  5.947556  19.103693  17.823889  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-20  12.709229  58.872017  5.941345  19.314690  17.876488  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-23  12.845979  58.358597  5.910306  19.222719  17.799610  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-24  12.937142  58.120224  5.947556  19.157791  17.892673  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-25  12.891560  58.590851  5.953763  18.990072  17.831978  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-26  12.754811  57.356194  5.854430  19.082047  17.564926  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-27  12.742382  57.661819  6.015847  18.957611  17.831978  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-30  12.473029  56.903915  5.978597  18.394943  17.609430  0.000000  0.000000  0.000000  0.000000  0.000000
2015-03-31  12.858409  57.087269  5.916513  18.676277  17.787472  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-01  12.572485  57.038368  5.916513  18.330015  17.621569  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-02  12.522757  57.698490  5.916513  18.476093  17.605385  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-07  12.618068  57.582348  5.947556  18.595119  17.625614  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-08  12.738238  57.454006  6.003430  18.973845  17.742958  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-09  12.510324  57.362309  5.991014  18.465275  17.690359  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-10  12.489607  57.533463  6.071721  18.881866  17.965509  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-13  12.191247  57.515114  6.084139  18.919741  17.892673  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-14  12.066934  57.331764  6.164845  19.071226  17.722731  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-15  12.228543  56.500492  6.158638  19.157791  17.540648  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-16  12.526899  56.848900  6.146221  19.195662  17.645849  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-17  12.419160  56.280468  6.065515  19.163204  17.399025  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-20  12.357004  55.822063  6.040680  19.022533  17.200758  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-21  12.680225  56.097107  6.090346  18.768251  17.293825  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-22  12.543475  55.693703  6.102764  18.676277  17.176476  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-23  12.870841  55.449215  6.096554  18.827765  17.046999  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-24  13.281082  56.292694  6.208304  19.152382  17.249313  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-27  13.496566  56.671650  6.220722  19.417480  17.467813  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-28  13.434408  56.586079  6.183469  19.249767  17.459719  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-29  13.276942  55.357548  6.102764  19.038767  17.399025  0.000000  0.000000  0.000000  0.000000  0.000000
2015-04-30  13.247932  54.318466  6.158638  18.963022  17.686312  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-01  13.467557  54.349045  6.202097  19.071226  17.657988  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-04  13.819786  53.792831  6.276594  19.168613  17.925043  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-05  13.492421  53.792831  6.388346  19.206488  18.038343  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-06  13.405403  50.718433  6.220722  19.168613  17.945271  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-07  13.214784  50.797890  6.028263  18.968433  17.722731  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-08  12.970295  50.510635  6.046887  18.286734  17.698452  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-11  13.185776  50.223351  6.053096  18.665459  17.540648  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-12  13.479990  50.657314  6.059305  18.670868  17.601343  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-13  13.467557  51.329659  6.102764  18.779072  17.864351  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-14  13.247932  51.109612  6.090346  18.935972  18.034288  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-15  13.463413  51.800278  6.251761  18.935972  18.196146  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-18  13.361417  50.730663  6.233138  18.708740  18.005968  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-19  13.139688  50.638973  6.183469  18.584303  17.686312  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-20  12.780487  50.418934  6.344886  18.573484  17.573015  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-21  12.966742  51.072941  6.394553  18.865639  17.544693  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-22  12.971171  50.797890  6.363512  19.314690  17.532555  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-25  13.073168  51.341869  6.512510  19.639309  17.763193  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-26  13.223946  51.733047  6.518720  19.834078  17.836025  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-27  13.011084  51.421326  6.363512  19.828665  17.560877  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-28  12.949001  51.036263  6.295221  19.704226  17.641804  0.000000  0.000000  0.000000  0.000000  0.000000
2015-05-29  13.121949  52.008110  6.313845  19.817844  17.666082  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-01  12.944567  51.635258  6.282805  19.779972  17.370701  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-02  12.563194  50.730663  6.214513  19.536514  17.148157  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-03  12.651882  49.856625  6.239346  19.298458  17.042953  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-04  12.456761  49.227070  6.090346  19.033354  16.771852  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-05  12.372502  49.074276  6.152429  19.082047  16.921566  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-09  12.239466  48.787006  6.183469  19.260588  16.703068  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-10  12.266074  48.842014  6.102764  19.596022  16.812319  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-11  12.518847  49.758823  6.084139  19.936878  16.759714  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-12  12.372502  49.764935  6.133805  19.871946  16.715199  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-15  12.381374  50.052204  6.195887  19.298458  16.634275  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-16  12.305987  50.351707  6.177262  19.157791  16.719255  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-17  12.492241  51.500793  6.202097  19.293049  16.751621  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-18  12.403546  50.852901  6.158638  19.125326  16.266066  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-19  12.598669  51.629143  6.257969  19.282223  16.266066  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-22  12.558757  51.965305  6.220722  19.385025  16.294388  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-23  12.687362  53.028820  6.251761  19.449945  16.379362  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-24  12.660754  53.291641  6.233138  19.493227  16.367220  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-25  12.643014  53.352779  6.158638  19.303871  16.148722  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-26  12.195121  52.961590  6.041358  18.838583  15.974734  0.000000  0.000000  0.198317  0.000000  0.000000
2015-06-29  11.951221  51.763611  5.844841  18.389530  15.663173  0.000000  0.000000  0.000000  0.000000  0.000000
2015-06-30  11.995565  52.032551  5.895557  18.519382  15.792650  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-01  11.818179  52.576523  6.161808  18.752020  15.881670  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-02  11.973395  53.450546  6.250559  19.082047  16.168957  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-03  11.791574  52.967697  6.244218  18.806122  16.083982  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-06  11.534368  52.747662  6.161808  18.459866  15.946407  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-07  11.640797  53.597248  6.256897  18.741205  16.326761  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-08  11.277161  52.423725  6.161808  18.189352  16.071844  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-09  11.476717  52.319817  6.130111  18.135252  16.148722  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-10  11.818179  52.435944  6.117432  18.162304  16.136587  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-13  11.711752  52.063103  6.130111  17.983763  16.051611  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-14  12.017736  52.717102  6.155468  18.357073  16.407684  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-15  11.929047  53.248844  6.212522  18.914330  16.824451  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-16  12.008868  53.762276  6.275915  18.703327  16.889196  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-17  12.017736  53.774502  6.301271  18.930563  16.893238  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-20  11.968955  54.006775  6.313951  18.816942  16.962027  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-21  11.893569  53.847836  6.307610  18.816942  17.083414  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-22  11.649665  52.949368  6.218862  18.449045  16.864920  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-23  11.308205  52.747662  6.231539  18.183943  16.832548  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-24  11.206206  52.448166  6.269575  18.210995  16.711161  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-27  11.317073  52.619297  6.212522  18.319197  16.719255  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-28  11.250553  52.778229  6.231539  18.632996  16.743525  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-29  11.481151  52.931030  6.275915  18.908920  16.868961  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-30  11.751663  53.224411  6.269575  19.303871  17.131971  0.000000  0.000000  0.000000  0.000000  0.000000
2015-07-31  11.729489  53.517784  6.320289  19.287640  17.176476  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-03  11.609756  53.401661  6.358326  19.071226  17.160295  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-04  11.485586  53.805069  6.415378  18.925150  17.427355  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-05  11.747228  53.401661  6.390020  18.849407  17.310009  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-06  11.835918  51.678028  6.377344  18.632996  17.188618  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-07  11.498888  49.691612  6.282254  18.378714  16.966074  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-10  11.529933  50.205029  6.415378  18.465275  16.763760  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-11  11.680708  50.192799  6.332969  18.800709  16.812319  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-12  11.175166  50.192799  6.237878  18.091965  16.609999  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-13  11.312635  50.192799  6.231539  18.421993  16.529076  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-14  11.228378  50.192799  6.193504  17.767355  16.338900  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-17  11.175166  49.942402  6.212522  17.632092  16.124447  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-18  11.077603  48.590385  6.155468  17.339939  16.047567  0.000000  2.220000  0.000000  0.000000  0.000000
2015-08-19  11.157429  49.449596  6.168148  17.778172  16.338900  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-20  10.811527  48.110218  6.193504  17.145168  16.533121  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-21  10.687362  47.756416  6.142789  17.074837  16.512890  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-24  10.150773  45.785263  5.958950  16.230829  16.205372  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-25  10.350329  47.434216  6.117432  16.339039  16.807316  0.000000  0.000000  0.000000  0.000000  1.110000
2015-08-26  10.616407  48.097588  6.073057  17.282551  16.908360  0.000000  0.000000  0.000000  0.908672  0.000000
2015-08-27  10.669621  48.287121  6.066717  17.578314  17.274651  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-28  11.303768  48.242905  6.060378  17.885237  17.451481  0.000000  0.000000  0.000000  0.000000  0.000000
2015-08-31  11.166295  47.434216  6.136450  18.002424  17.118874  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-01  10.931263  46.309647  6.054038  17.645277  16.840994  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-02  10.922395  46.518131  6.149129  17.355095  16.735737  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-03  10.784920  45.469357  5.996985  16.997950  16.601009  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-04  10.948999  45.583088  6.054038  17.070498  16.601009  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-07  10.727269  45.690495  6.066717  17.064915  16.584173  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-08  10.953435  46.859295  6.104754  16.551517  16.752584  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-09  11.385700  48.470341  6.180826  16.685448  16.904148  0.877810  0.000000  0.000000  0.000000  0.000000
2015-09-10  11.048516  47.465805  6.130111  16.255753  16.596802  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-11  10.951520  47.465805  6.079396  15.853966  16.499966  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-14  10.965376  47.099365  6.111092  15.853966  16.537855  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-15  10.822188  46.385456  6.028681  15.764679  16.356819  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-16  11.071610  47.604786  6.142789  16.239014  16.407337  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-17  11.385700  47.756416  6.111092  16.713352  16.504173  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-18  11.297938  47.908062  6.174487  16.568258  16.504173  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-21  11.016186  46.511822  6.060378  16.088343  16.276821  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-22  11.020802  46.625523  6.199844  16.545935  16.432600  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-23  10.531196  45.235615  6.168148  16.071604  16.074728  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-24  10.554290  45.804214  6.313951  16.462229  16.478914  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-25  10.591241  45.134521  6.402700  16.222273  16.483122  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-28  10.692858  45.930573  6.504129  16.691029  16.655748  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-29   9.981540  44.319530  6.269575  15.720036  16.133677  0.000000  0.000000  0.000000  0.000000  0.000000
2015-09-30  10.263296  45.943207  6.301271  16.144144  16.512600  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-01  10.475766  46.922466  6.377344  16.607323  16.790472  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-02  10.438815  46.366497  6.275915  16.484552  16.533646  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-05  10.854523  46.979332  6.402700  16.992369  16.840994  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-06  11.030042  47.358414  6.351988  16.903078  16.798893  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-07  11.205563  47.383675  6.307610  17.913139  16.840994  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-08  11.547364  47.617432  6.187165  17.740147  16.748373  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-09  11.824500  47.718513  6.250559  18.197741  16.988354  0.000000  0.000000  0.000000  0.000000  0.000000
