/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2013-08-08  2.900792  13.304996  40.348366  18.111456  14.805195  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-09  2.920426  13.542380  40.265457  18.163521  14.711324  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-12  2.910609  13.870202  40.801598  18.168257  14.758260  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-13  2.900792  13.926722  41.205074  18.300804  14.938768  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-14  2.940059  13.904114  40.751842  18.092516  15.137328  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-15  2.890976  14.066141  40.768429  18.135120  14.895448  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-16  2.886066  13.892808  40.514179  18.125656  14.519988  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-19  2.890976  13.956866  40.428944  18.319740  14.801580  0.000000  0.000000  1.989222  0.000000  0.000000
2013-08-20  2.890976  13.768461  39.928909  18.319740  14.774377  0.000000  0.000000  0.000000  0.000000  1.061293
2013-08-21  2.935150  13.467021  40.400532  18.035713  14.830508  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-22  2.954783  13.327600  40.491451  17.855833  14.673334  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-23  2.944967  13.429338  40.940342  18.078321  14.905354  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-26  2.964600  13.406730  41.241505  18.329491  14.916581  0.000000  0.000000  0.000000  0.915522  0.000000
2013-08-27  2.969507  13.414267  41.747219  18.392561  14.987684  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-28  2.940059  13.112821  41.053993  18.416817  15.002651  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-29  2.920426  13.320065  40.940342  18.538105  14.998907  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-30  2.940059  13.470786  41.389240  18.523550  15.215957  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-02  2.959692  13.718722  41.866543  18.698212  15.537794  0.000000  0.643789  0.000000  0.000000  0.000000
2013-09-03  3.028408  13.795751  41.792679  18.834059  15.369393  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-04  2.964600  13.753384  41.639263  18.868017  15.156083  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-05  2.969507  13.587777  41.434696  18.897125  15.043815  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-06  2.944967  13.541559  41.571072  19.028122  15.118662  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-09  2.944967  13.726426  41.838142  19.018421  15.275834  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-10  2.905700  13.826562  41.991558  18.945644  15.302030  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-11  2.915517  13.992174  42.127930  18.727324  15.425528  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-12  2.856618  14.088455  42.037018  18.809797  15.500370  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-13  2.871343  13.942102  41.946098  18.683657  15.571472  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-16  2.851709  13.969066  42.076797  18.863167  15.623863  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-17  2.895884  13.918997  41.821087  18.795248  15.578957  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-18  2.895884  13.899740  42.037018  18.644838  15.545278  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-19  2.895884  14.126974  41.934738  18.829210  15.492884  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-20  2.935150  14.015281  41.906307  18.882570  15.534049  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-23  2.920426  13.903589  41.769958  18.785536  15.459207  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-24  2.890976  13.815006  41.423336  18.727324  15.395589  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-25  2.935150  13.865076  41.389240  18.848614  15.560246  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-26  2.900792  13.999878  41.599483  18.887421  15.646319  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-27  2.915517  14.003728  41.571072  18.838913  15.605152  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-30  2.930241  13.764942  40.463039  18.586624  15.391845  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-01  2.895884  13.668653  40.542583  18.324635  15.298289  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-02  2.895884  13.599331  40.724419  18.411963  15.436751  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-03  2.915517  13.711021  40.741467  18.431372  15.451721  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-04  2.920426  13.530005  40.775558  18.387707  15.455462  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-07  2.900792  13.356691  40.201656  18.217899  15.283319  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-08  2.905700  13.364394  40.400532  18.082052  15.331970  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-09  2.895884  13.414465  40.355080  18.344046  15.369393  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-10  2.895884  13.333582  40.230076  18.193644  15.474174  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-11  2.930241  13.530005  41.093773  18.436222  15.616377  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-14  2.925334  13.503042  41.207409  18.455629  15.567733  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-15  2.920426  13.633992  41.485828  18.678802  15.627605  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-16  2.900792  13.780344  41.343781  18.688507  15.631348  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-17  2.915517  13.788048  41.724480  18.436222  15.586443  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-18  2.949875  13.768790  42.144970  18.513853  15.713677  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-21  2.959692  13.942102  42.360893  18.601177  15.762327  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-22  2.969507  14.269477  42.480228  18.610884  15.792264  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-23  2.905700  14.442789  42.394989  18.620584  15.717421  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-24  2.935150  14.385018  42.946167  18.562366  15.687482  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-25  2.890976  14.408122  43.343925  18.654545  15.724905  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-28  2.954783  14.577587  43.980339  18.824354  15.825942  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-29  2.895884  14.477451  43.633705  18.751577  15.732389  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-30  2.925334  14.508263  43.758720  18.843760  15.822204  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-31  2.974416  14.504411  43.230286  18.834059  16.080416  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-01  2.925334  14.454337  43.071171  18.848614  16.072929  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-04  2.920426  14.450493  43.241642  18.824354  16.031771  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-05  2.940059  14.577587  43.753036  19.091188  16.114098  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-06  2.974416  14.670019  44.298534  19.091188  16.196426  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-07  3.008775  14.727793  45.071312  19.086342  16.271275  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-08  3.003865  14.616101  44.946316  19.037828  16.278757  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-11  3.018591  14.600698  44.520149  18.999012  16.221037  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-12  3.018591  14.646914  44.372402  19.032970  16.324522  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-13  2.994049  14.492856  43.360973  18.868017  16.246906  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-14  2.935150  14.566032  43.866695  18.746731  16.217340  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-15  2.974416  14.592997  44.201942  18.703062  16.317129  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-18  2.969507  14.616101  43.946228  18.654545  16.265390  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-19  3.008775  14.596847  43.866695  18.678802  16.169294  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-20  2.984233  14.462041  43.593948  18.489592  16.206253  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-21  2.994049  14.465896  43.241642  18.431372  16.187777  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-22  3.033315  14.569884  43.463245  18.557512  16.287567  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-25  3.018591  14.592997  43.338238  18.639994  16.287567  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-26  3.008775  14.558328  43.667797  18.630283  16.209948  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-27  3.003865  14.346500  43.923508  18.552662  16.128645  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-28  2.998958  14.323393  44.332619  18.508995  15.903193  0.000000  0.000000  0.000000  0.000000  0.000000
2013-11-29  3.003865  14.400421  44.218983  18.145126  15.862540  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-02  3.008775  14.211701  43.667797  17.951059  15.844061  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-03  2.984233  14.038390  43.497345  17.960762  15.736885  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-04  3.008775  14.173189  43.639397  18.285824  15.633401  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-05  2.998958  14.165483  42.900715  18.101461  15.433825  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-06  3.003865  14.153934  42.713200  18.222754  15.411652  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-09  3.003865  14.161636  42.559765  18.145126  15.389474  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-10  2.984233  14.180888  42.764336  18.227598  15.319254  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-11  2.984233  13.934402  42.332489  18.198488  15.208375  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-12  3.013683  13.687912  41.769958  18.052940  15.193591  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-13  3.023499  13.807302  42.162025  18.314934  15.263820  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-16  3.121665  13.734126  41.838142  18.057796  15.341424  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-17  3.008775  13.734126  42.008606  18.096607  15.729489  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-18  2.974416  13.784199  41.866543  18.096607  15.448608  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-19  3.052950  14.173189  42.531368  18.411963  15.847759  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-20  3.013683  14.338801  43.145042  18.722467  15.914285  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-23  3.016208  14.311841  43.616669  18.872873  16.087986  0.166849  0.000000  0.000000  0.000000  0.000000
2013-12-24  3.061678  14.361906  43.843956  18.969902  16.184076  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-27  3.046522  14.462041  43.929184  18.969902  16.276476  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-30  3.051576  14.643059  44.133747  19.003864  16.280169  0.000000  0.000000  0.000000  0.000000  0.000000
2013-12-31  3.031366  14.631505  44.207615  18.872873  16.276476  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-02  3.051576  14.712386  44.230347  18.707911  16.280169  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-03  3.061678  14.546776  44.082600  18.499292  16.254297  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-06  3.031366  14.465896  44.093967  18.290672  16.124943  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-07  3.051576  14.331093  44.162167  18.271271  16.139729  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-08  3.061678  14.265623  44.253078  18.378002  16.232130  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-09  3.041469  14.238663  44.309914  18.436222  16.283869  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-10  3.081888  14.034538  44.093967  18.387707  16.280169  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-13  3.066731  14.080753  43.753036  18.227598  16.121248  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-14  3.021261  13.918997  43.071171  18.120865  15.836670  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-15  3.056627  13.838119  43.292786  18.256710  16.051029  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-16  3.097045  14.180888  43.071171  18.741877  16.209948  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-17  3.127359  14.592997  42.883656  18.979601  16.150822  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-20  3.091993  14.635356  42.798435  18.824354  16.065809  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-21  3.122307  14.616101  43.241642  18.615728  16.095379  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-22  3.081888  14.492856  43.133682  18.508995  16.036243  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-23  3.066731  14.265623  42.690468  18.445925  15.954935  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-24  3.081888  14.265623  42.468861  18.499292  15.873627  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-28  3.046522  13.984470  42.122253  18.421669  15.666660  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-29  3.036417  14.200147  42.571148  18.363449  15.655576  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-30  3.021261  14.130827  42.162025  18.188789  15.522527  0.000000  0.000000  0.000000  0.000000  0.000000
2014-01-31  3.026314  14.084609  42.179070  18.135424  15.522527  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-03  3.046522  14.034538  42.275669  18.217899  15.592745  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-04  3.041469  13.672507  41.593807  17.980171  15.370993  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-05  3.036417  13.587777  41.190361  17.936502  15.271203  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-06  3.056627  13.699466  41.752899  18.251862  15.685143  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-07  3.071784  13.899740  41.775631  18.232456  15.688837  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-10  3.051576  14.057649  42.531368  18.305235  15.818189  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-11  3.056627  14.076903  43.139362  18.310078  15.818189  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-12  3.107150  14.327249  43.298466  18.475033  15.910586  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-13  3.117254  14.373465  43.042763  18.717619  15.954935  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-14  3.132411  14.523668  43.179150  18.610884  16.202557  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-17  3.172829  14.643059  43.289768  18.717619  16.102774  0.000000  0.000000  1.820138  0.000000  0.000000
2014-02-18  3.167778  14.978133  43.394566  18.678802  16.039944  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-19  3.253667  14.920364  43.394566  18.615728  15.958633  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-20  3.238509  14.904956  43.435329  18.727324  15.910586  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-21  3.273876  15.085977  43.773022  19.003864  16.187777  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-24  3.278927  15.166849  43.877831  18.988571  16.261623  0.000000  0.000000  0.000000  1.134311  0.864964
2014-02-25  3.354711  15.059010  43.825432  18.823629  16.223631  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-26  3.354711  14.858740  43.953514  18.923594  16.254025  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-27  3.334502  14.781712  43.784672  19.068541  16.185637  0.000000  0.000000  0.000000  0.000000  0.000000
2014-02-28  3.374921  14.781712  43.470257  18.968580  16.318615  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-03  3.324398  14.702262  43.365459  19.153517  16.242630  0.000000  0.647236  0.000000  0.000000  0.000000
2014-03-04  3.319345  14.686540  43.627457  19.073540  16.231232  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-05  3.334502  14.859508  43.970989  19.178505  16.394606  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-06  3.309241  14.804472  43.988453  19.123526  16.311018  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-07  3.324398  14.828057  44.250465  19.323460  16.493393  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-10  3.334502  14.214810  44.104908  19.348446  16.565584  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-11  3.344607  14.124396  44.396030  19.313461  16.512388  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-12  3.314293  14.147980  44.104908  19.173512  16.379404  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-13  3.314293  14.309156  44.227184  19.258482  16.231232  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-14  3.289031  14.018254  43.813782  19.143517  15.900678  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-17  3.294084  13.943563  43.580891  18.998568  15.874083  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-18  3.283980  14.179428  43.778854  18.988571  15.809490  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-19  3.324398  14.096878  43.930225  19.113531  15.950070  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-20  3.299136  13.837424  43.650753  18.898600  15.741100  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-21  3.314293  13.986804  44.052509  19.208494  15.843688  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-24  3.294084  14.049706  44.221359  19.313461  15.801888  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-25  3.278927  14.120464  44.186413  19.173512  15.904480  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-26  3.299136  14.368119  44.477539  19.193501  15.839885  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-27  3.248614  14.144050  44.576515  19.208494  15.748700  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-28  3.258718  14.206947  44.914227  19.318462  15.725902  0.000000  0.000000  0.000000  0.000000  0.000000
2014-03-31  3.248614  14.336673  45.088909  19.503393  15.649917  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-01  3.258718  14.564675  44.908394  19.293468  15.623316  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-02  3.248614  14.690472  44.803593  19.348446  15.703112  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-03  3.258718  14.753364  44.850174  19.398432  15.828493  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-04  3.263770  14.839850  44.821056  19.373442  15.794291  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-07  3.273876  14.835919  44.751198  19.413429  15.988068  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-08  3.253667  14.890954  44.692966  19.443417  16.014660  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-09  3.278927  15.095371  45.118008  19.648350  16.212231  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-10  3.283980  14.902748  45.350910  19.618357  16.265423  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-11  3.294084  14.788747  45.042313  19.638350  16.174236  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-14  3.243562  14.686540  44.547417  19.533382  15.969068  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-15  3.283980  14.851644  44.774479  19.568375  16.124847  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-16  3.273876  14.914542  44.920048  19.788301  16.235025  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-17  3.294084  14.977436  45.164585  19.993233  16.330015  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-22  3.319345  14.942060  45.432423  20.433081  16.512388  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-23  3.334502  15.016747  46.003025  20.593027  16.713760  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-24  3.385025  15.048199  45.933132  20.448071  16.694767  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-28  3.385025  14.887024  46.259209  20.533051  16.675764  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-29  3.349659  14.784815  45.962261  20.348104  16.341410  0.000000  0.000000  0.000000  0.000000  0.000000
2014-04-30  3.364817  14.839850  45.938961  20.393099  16.227428  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-01  3.385025  14.741572  45.787590  20.413086  16.242630  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-02  3.395129  14.651158  46.078712  20.313122  16.356611  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-05  3.390078  14.737640  45.962261  20.483063  16.432596  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-06  3.415338  14.804472  46.166050  20.623020  16.459196  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-07  3.425443  14.611847  45.735176  20.493065  16.295820  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-08  3.455757  14.800541  46.049595  20.593027  16.311018  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-09  3.491123  14.678679  46.288315  20.618019  16.284416  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-12  3.501228  14.607920  46.218445  20.473066  16.280621  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-13  3.511333  14.922401  46.521221  20.658009  16.417402  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-14  3.481018  15.056059  47.097637  20.842945  16.398407  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-15  3.450705  15.040336  47.278130  21.042870  16.436401  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-16  3.435547  14.969577  46.812340  20.867935  16.417402  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-19  3.425443  14.714058  46.323250  20.548044  16.212231  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-20  3.470914  14.721922  46.480453  20.453075  16.223631  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-21  3.486070  14.611847  46.690071  20.608021  16.238832  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-22  3.511333  14.800541  46.957901  20.852938  16.421202  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-23  3.521437  14.800541  47.342175  20.797955  16.462994  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-26  3.526489  14.902748  47.487743  20.887930  16.546585  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-27  3.506279  14.894885  47.557602  20.922918  16.535187  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-28  3.501228  14.934197  47.708988  21.047867  16.436401  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-29  3.481018  14.737640  47.773045  20.992891  16.538984  0.000000  0.000000  0.000000  0.000000  0.000000
2014-05-30  3.531541  14.548949  47.505199  21.077862  16.474396  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-02  3.561855  14.383846  47.895321  21.172832  16.538984  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-03  3.546698  14.309156  47.685684  20.967901  16.330015  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-04  3.556803  14.214810  47.249016  20.937910  16.238832  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-05  3.561855  14.230534  47.132572  20.757973  16.109648  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-06  3.546698  14.246255  47.610004  20.862940  16.117247  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-10  3.566907  14.261984  47.988457  21.102852  15.965271  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-11  3.536594  14.128325  47.860363  20.992891  15.889280  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-12  3.491123  14.037910  47.674049  20.987892  15.809490  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-13  3.486070  13.872808  47.586716  21.387756  15.881680  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-16  3.516385  14.002531  47.511013  21.417747  15.820891  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-17  3.541645  13.900325  47.301414  21.417747  15.710708  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-18  3.536594  13.868876  47.161678  20.443077  15.676510  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-19  3.597221  14.320950  47.918591  20.742979  15.877879  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-20  3.587116  14.132258  47.406223  20.687992  15.672709  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-23  3.587116  14.328811  47.621662  20.742979  15.790493  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-24  3.577012  14.332743  47.499382  20.792963  15.729699  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-25  3.587116  14.234465  47.173328  20.682993  15.649917  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-26  3.622143  14.348467  47.778862  20.787960  15.904480  0.178767  0.000000  0.000000  0.000000  0.000000
2014-06-27  3.601386  14.317019  47.435341  20.643007  15.896878  0.000000  0.000000  0.000000  0.000000  0.000000
2014-06-30  3.575440  14.112603  47.091808  20.528048  15.896878  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-01  3.575440  14.151914  46.561977  20.633013  15.775297  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-02  3.684416  14.486053  47.115097  20.817949  16.208433  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-03  3.668848  14.635437  47.481907  20.802958  16.284416  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-04  3.658470  14.769091  47.714802  20.897923  16.314816  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-07  3.658470  14.808403  47.371273  21.002888  16.341410  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-08  3.689606  14.776953  47.348007  20.862940  16.345213  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-09  3.627334  14.643295  47.039413  20.618019  16.197035  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-10  3.674037  14.706194  47.074345  20.682993  16.193232  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-11  3.653281  14.773022  47.295593  20.722979  16.322418  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-14  3.668848  14.883089  47.575081  20.648006  16.375608  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-15  3.674037  14.949918  47.452808  20.767967  16.387007  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-16  3.674037  15.036405  47.365467  20.802958  16.349010  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-17  3.705174  15.154334  47.283958  20.927914  16.447796  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-18  3.674037  15.091443  47.318890  21.092857  16.516184  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-21  3.710362  15.024611  47.371273  21.097853  16.535187  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-22  3.725931  15.138616  47.313065  20.922918  16.478191  0.000000  0.000000  0.000000  0.000000  0.000000
